callander: br to unknown address: /usr/sbin/ldconfig+0x20900
callander: trace: /usr/sbin/ldconfig+0x208fc-/usr/sbin/ldconfig+0x20900 (br)
/usr/sbin/ldconfig+0x208e4-/usr/sbin/ldconfig+0x208f8 (lookup table)
/usr/sbin/ldconfig+0x208d8-/usr/sbin/ldconfig+0x208e0 (primary result)
/usr/sbin/ldconfig+0x20738-/usr/sbin/ldconfig+0x20740 (conditional jump)
/usr/sbin/ldconfig+0x20734 (primary result)
/usr/sbin/ldconfig+0x20614-/usr/sbin/ldconfig+0x20660 (conditional jump)
/usr/sbin/ldconfig+0x20728-/usr/sbin/ldconfig+0x20730 (conditional jump)
/usr/sbin/ldconfig+0x20708-/usr/sbin/ldconfig+0x20724 (conditional continue)
/usr/sbin/ldconfig+0x206f8-/usr/sbin/ldconfig+0x20704 (conditional continue)
/usr/sbin/ldconfig+0x206ec-/usr/sbin/ldconfig+0x206f4 (conditional continue)
/usr/sbin/ldconfig+0x20698-/usr/sbin/ldconfig+0x206e8 (conditional continue)
/usr/sbin/ldconfig+0x20690-/usr/sbin/ldconfig+0x20694 (conditional continue)
/usr/sbin/ldconfig+0x20668-/usr/sbin/ldconfig+0x2068c (conditional continue)
/usr/sbin/ldconfig+0x207a4-/usr/sbin/ldconfig+0x207a8 (conditional jump)
/usr/sbin/ldconfig+0x20798-/usr/sbin/ldconfig+0x207a0 (conditional continue)
/usr/sbin/ldconfig+0x20790-/usr/sbin/ldconfig+0x20794 (conditional continue)
/usr/sbin/ldconfig+0x20788-/usr/sbin/ldconfig+0x2078c (conditional continue)
/usr/sbin/ldconfig+0x2077c-/usr/sbin/ldconfig+0x20784 (conditional continue)
/usr/sbin/ldconfig+0x20778 (conditional continue)
/usr/sbin/ldconfig+0x20774 (conditional continue)
/usr/sbin/ldconfig+0x20770 (conditional continue)
/usr/sbin/ldconfig+0x2076c (conditional continue)
/usr/sbin/ldconfig+0x20754-/usr/sbin/ldconfig+0x20768 (conditional continue)
/usr/sbin/ldconfig+0x20744-/usr/sbin/ldconfig+0x20750 (conditional continue)
/usr/sbin/ldconfig+0xebb00 (.data.rel.ro)
